path,module_category,role
RuntimePackages/BrowserCore/Tests/BrowserCoreTests/SceneSessionStoreTests.swift,Tests,Tests
RuntimePackages/BrowserCore/Tests/BrowserCoreTests/SearchURLBuilderTests.swift,Tests,Tests
RuntimePackages/BrowserCore/Tests/BrowserCoreTests/SessionJournalCrashSafeTests.swift,Tests,Tests
RuntimePackages/BrowserCore/Tests/BrowserCoreTests/SessionJournalTailRecoveryTests.swift,Tests,Tests
RuntimePackages/BrowserCore/Tests/BrowserCoreTests/SessionJournalTests.swift,Tests,Tests
RuntimePackages/BrowserCore/Tests/BrowserCoreTests/SessionReplayDeterminismTests.swift,Tests,Tests
RuntimePackages/BrowserCore/Tests/BrowserCoreTests/SessionReplayEngineTests.swift,Tests,Tests
RuntimePackages/BrowserCore/Tests/BrowserCoreTests/SiteSettingsStoreTests.swift,Tests,Tests
RuntimePackages/BrowserCore/Tests/BrowserCoreTests/TabDiscardPolicyTests.swift,Tests,Policy
RuntimePackages/BrowserCore/Tests/BrowserCoreTests/TabNavigationReducerTests.swift,Tests,Tests
RuntimePackages/BrowserCore/Tests/BrowserCoreTests/TabResourcePolicyTests.swift,Tests,Policy
RuntimePackages/BrowserCore/Tests/BrowserCoreTests/TelemetryEngineTests.swift,Tests,Tests
RuntimePackages/BrowserCore/Tests/BrowserCoreTests/UserScripts/ScriptPolicyEngineTests.swift,Tests,Policy
RuntimePackages/SafariLikeContracts/Package.swift,UNVERIFIED,Runtime
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/AddressBar/AddressBarState.swift,Contracts,Runtime
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/AddressBar/AddressBarViewContracts.swift,Contracts,Runtime
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Autofill/AutofillModels.swift,Contracts,Model
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Budgets/SafariLikeSceneBudgets.swift,Contracts,Runtime
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Chrome/ChromeViewContracts.swift,Contracts,Runtime
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Commands/AccessibilityPreferenceSnapshot.swift,Contracts,Runtime
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Commands/AppCommand.swift,Contracts,Runtime
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Commands/CommandContextSnapshot.swift,Contracts,Runtime
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Commands/CommandResolution.swift,Contracts,Runtime
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Contracts.swift,Contracts,Runtime
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/DefaultURLs.swift,Contracts,Runtime
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Diagnostics/NavigationDiagnosticsModels.swift,Contracts,Model
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Diagnostics/NetworkDiagnosticsModels.swift,Contracts,Model
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Discard/TabDiscardSignals.swift,Contracts,Runtime
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Downloads/DownloadFileIO.swift,Contracts,Runtime
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Downloads/DownloadStorageMaintenance.swift,Contracts,Runtime
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Downloads/DownloadsModels.swift,Contracts,Model
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Journal/JournalEvent.swift,Contracts,Runtime
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Library/LibraryModels.swift,Contracts,Model
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Navigation/NavigationEntry.swift,Contracts,Runtime
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Navigation/TabNavigationState.swift,Contracts,Runtime
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Parity/ParityReport.swift,Contracts,Runtime
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Persistence/JSONFileStoreActor.swift,Contracts,Runtime
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Plugins/BrowserPlugin.swift,Contracts,Runtime
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Plugins/InjectionTiming.swift,Contracts,Runtime
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Plugins/NavigationTypes.swift,Contracts,Runtime
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Plugins/PluginAudit.swift,Contracts,Runtime
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Plugins/PluginBoundaryContracts.swift,Contracts,Runtime
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Plugins/PluginCapability.swift,Contracts,Runtime
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Plugins/PluginDescriptor.swift,Contracts,Runtime
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Plugins/PluginError.swift,Contracts,Runtime
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Plugins/PluginManifest.swift,Contracts,Runtime
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Plugins/PluginPermission.swift,Contracts,Runtime
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Plugins/QueryServices.swift,Contracts,Runtime
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Plugins/SyntheticResponse.swift,Contracts,Runtime
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Plugins/WebViewLifecyclePlugin.swift,Contracts,Runtime
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Privacy/WebsiteDataModels.swift,Contracts,Model
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Privacy/WebsiteDataPolicy.swift,Contracts,Policy
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Reader/ReaderContentModel.swift,Contracts,Model
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Reliability/CrashCategory.swift,Contracts,Runtime
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Reliability/CrashContextSnapshot.swift,Contracts,Runtime
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Scenes/SceneContracts.swift,Contracts,Runtime
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Search/OmniboxModels.swift,Contracts,Model
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Search/SearchEngineModels.swift,Contracts,Model
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/SiteSettings/SiteKey.swift,Contracts,Runtime
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/SiteSettings/SitePermissions.swift,Contracts,Runtime
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Telemetry/TelemetryEvent.swift,Contracts,Runtime
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Thumbnails/TabThumbnailProviding.swift,Contracts,Runtime
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/Thumbnails/ThumbnailStoreProviding.swift,Contracts,Runtime
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/UserScripts/UserScriptModels.swift,Contracts,Model
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/WebsitePreferences/WebsitePreferences.swift,Contracts,Runtime
RuntimePackages/SafariLikeContracts/Sources/SafariLikeContracts/WebsitePreferences/WebsitePreferencesProviding.swift,Contracts,Runtime
RuntimePackages/SafariLikeCoreKit/Package.swift,UNVERIFIED,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/AddressBar/AddressBarReducer.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Autofill/AppleAutofillSystemChecker.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/ChromePolicy.swift,CoreKit,Policy
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/ContractsReexports.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Core/Protocols/ContentBlockingProviding.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Diagnostics/CoreKitMetrics.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Diagnostics/Diagnostics.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Diagnostics/DiagnosticsGate.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Diagnostics/LogSubsystem.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Diagnostics/NetworkStatusService.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Diagnostics/WebViewLifecycleDebugNotifications.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Discard/SmartDiscardPolicy.swift,CoreKit,Policy
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Engine/EngineController.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Models/BrowsingProfile.swift,CoreKit,Model
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Models/CompanionModels.swift,CoreKit,Model
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Models/TabGroupColor.swift,CoreKit,Model
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Models/TabModel.swift,CoreKit,Model
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Platform/Web/WebPermissionPrompt.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Platform/Web/WebProcessPoolProvider.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Platform/Web/WebViewConfigurationFactory.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Platform/Web/WebViewHandle.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Plugins/InjectionTiming.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Plugins/NavigationReadContext.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Plugins/NavigationTypes.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Plugins/PluginCapability.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Plugins/PluginContracts.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Plugins/PluginError.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Plugins/PluginPermission.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Plugins/SyntheticResponse.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Policy/BrowserPolicy.swift,CoreKit,Policy
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Policy/PaneLayout.swift,CoreKit,Policy
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Policy/PolicyCenter.swift,CoreKit,Policy
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Policy/PolicyTypes.swift,CoreKit,Policy
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Policy/RenderBudgetPolicy.swift,CoreKit,Policy
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Policy/SafariNavigationPolicyLayer.swift,CoreKit,Policy
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Protocols/EngineMemoryPressureSource.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Protocols/MemoryPressureNotifying.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Protocols/SnapshotProviding.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Protocols/TabPerformanceTierProviding.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Protocols/TabProcessRecovering.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Protocols/TabRestoreStateProviding.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Protocols/ThumbnailProviding.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Public/BrowserEngine.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Public/TabEngine.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Public/TabLifecycle.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Public/TabState.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Public/WebNavigator.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Reexports/BrowserCoreBridges.swift,CoreKit,Bridge
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Reexports/BrowserCoreReexports.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Restore/UXRestoreController.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Runtime/Lifecycle/TabLifecycleGuard.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Runtime/Lifecycle/TabPageLifecycleStateMachine.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Runtime/Navigation/NavigationErrorMapper.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Runtime/Navigation/URLStringNormalizer.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Runtime/Policy/WebViewPerformanceTier.swift,CoreKit,Policy
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Runtime/Related/RelatedLinkExtractor.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Runtime/SceneRuntimeContext.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Runtime/Tab/TabPerformanceTierStore.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Runtime/Tab/TabPriority.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Runtime/Tab/TabRegistry.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Runtime/Tab/TabRestoreState.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Runtime/Tab/TabRestoreStateStore.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Runtime/Tab/TabWebStore+BrowserCoreProtocols.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Runtime/Tab/TabWebStore.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Runtime/Tab/TabWebStoreState.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Runtime/Tab/WebViewRealityProtocols.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Runtime/TabWebStore/Controllers/TabContentBlockingController.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Runtime/TabWebStore/Controllers/TabNavigationController.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Runtime/TabWebStore/Controllers/TabProcessRecoveryController.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Runtime/TabWebStore/TabWebStore+ContentBlocking.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Runtime/TabWebStore/TabWebStore+Downloads.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Runtime/TabWebStore/TabWebStore+Observers.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Runtime/TabWebStore/TabWebStore+PolicyValidation.swift,CoreKit,Policy
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Runtime/TabWebStore/TabWebStore+ProcessRecovery.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Runtime/TabWebStore/TabWebStore+ScriptMessageHandler.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Runtime/TabWebStore/TabWebStore+State.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Runtime/TabWebStore/TabWebStore+WKNavigationDelegate.swift,CoreKit,Runtime
RuntimePackages/SafariLikeCoreKit/Sources/SafariLikeCoreKit/Runtime/TabWebStore/TabWebStore+WKUIDelegate.swift,CoreKit,Runtime
